unique_id,ds,y,index_x,AutoARIMA,index_y,NBEATS,LSTM,GRU,Chronos
OT,2018-02-20 09:00:00,-1.5752493585684082,81,-1.3663880030801487,81,-1.6209872,-1.5046184,-1.4799138,-1.575623
OT,2018-02-20 10:00:00,-1.6518581697963162,82,-1.3664763913186075,82,-1.5977179,-1.5019367,-1.4864159,-1.548363
OT,2018-02-20 11:00:00,-1.7899283772542929,83,-1.3665612669102418,83,-1.6104348,-1.4869568,-1.4703166,-1.5047472
OT,2018-02-20 12:00:00,-1.8665371819868368,84,-1.36664276945154,84,-1.584534,-1.4554204,-1.4441139,-1.4938432
OT,2018-02-20 13:00:00,-1.8665371819868368,85,-1.366721032991271,85,-1.5557348,-1.4311179,-1.4197387,-1.4938432
OT,2018-02-20 14:00:00,-1.8665371819868368,86,-1.3667961862509566,86,-1.5595976,-1.410671,-1.400673,-1.4338715
OT,2018-02-20 15:00:00,-1.7975565646144898,87,-1.3668683528365826,87,-1.5750847,-1.3943727,-1.3923975,-1.4502274
OT,2018-02-20 16:00:00,-1.8665371819868368,88,-1.3669376514418952,88,-1.5270187,-1.3852174,-1.396715,-1.4393234
OT,2018-02-20 17:00:00,-1.8665371819868368,89,-1.3670041960436192,89,-1.5459136,-1.3864579,-1.4127272,-1.4665833
OT,2018-02-20 18:00:00,-1.8665371819868368,90,-1.367068096088918,90,-1.5763587,-1.3941357,-1.4231566,-1.4502274
OT,2018-02-20 19:00:00,-1.8665371819868368,91,-1.3671294566754024,91,-1.5752254,-1.4097152,-1.4379153,-1.4502274
OT,2018-02-20 20:00:00,-1.8665371819868368,92,-1.3671883787239885,92,-1.5231125,-1.4304099,-1.4532707,-1.4883912
OT,2018-02-20 21:00:00,-1.6595953298697952,93,-1.367244959144882,93,-1.498332,-1.4488358,-1.4623511,-1.4829392
OT,2018-02-20 22:00:00,-1.6288646350024427,94,-1.36729929099697,94,-1.5309838,-1.4591295,-1.4704581,-1.5211031
OT,2018-02-20 23:00:00,-1.6136082472913216,95,-1.3673514636408757,95,-1.6124116,-1.4651886,-1.472807,-1.5211031
